Delay : 0, Total Response Took: 0.041, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.012, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.01, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.011, Status: COMPLETED 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.015, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.013, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.012, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.009, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.011, Status: FAILED_OUT_OF_STOCK 
Delay : 0, Total Response Took: 0.01, Status: FAILED_OUT_OF_STOCK 


 Success: 5, Failure: 0, Success rate: 1.0
